⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:34:32.682148Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3ce8f0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:32.682645Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:32.682902Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:32.682961Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:32.683214Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:32.683266Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.769568Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'10768'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:33:58 GMT'), (b'Llm_provider-Anthropic-Organization-Id', b'dbe0b0fb-0b5a-4b60-aa6c-d9256cae5982'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Limit', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Remaining', b'18000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Reset', b'2025-12-17T16:34:25Z'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Limit', b'8000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Remaining', b'6000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Reset', b'2025-12-17T16:35:11Z'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Limit', b'50'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Remaining', b'49'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Reset', b'2025-12-17T16:33:59Z'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Limit', b'38000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Remaining', b'24000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Reset', b'2025-12-17T16:34:25Z'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d343da0bc799-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:34:53 GMT'), (b'Llm_provider-Request-Id', b'req_011CWCaici12DDUgAywt1XJ7'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'accept-encoding'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'55278'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'50'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'38000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'49'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'24000'), (b'Llm_provider-X-Robots-Tag', b'none'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'1675c596-0d7e-40af-8402-4c5b1b6e7dfb'), (b'X-Litellm-Key-Spend', b'58.554261150000045'), (b'X-Litellm-Model-Group', b'anthropic/claude-sonnet-4-5'), (b'X-Litellm-Model-Id', b'4ce4b79b-93c8-449d-b2a9-4ad0063994a0'), (b'X-Litellm-Response-Cost', b'0.07458000000000001'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.07458000000000001'), (b'X-Litellm-Response-Duration-Ms', b'55388.798'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'50'), (b'X-Ratelimit-Limit-Tokens', b'38000'), (b'X-Ratelimit-Remaining-Requests', b'49'), (b'X-Ratelimit-Remaining-Tokens', b'24000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.769811Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.769877Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.792981Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793256Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793334Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793618Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model anthropic/claude-sonnet-4-5 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793743Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793845Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.793898Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1-chat-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.798314Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.824311Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3d8960>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.824396Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a20c7d0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.859500Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3d8910>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.859948Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.860104Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.860134Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.860250Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:53.860273Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.190833Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'7346'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:34:00 GMT'), (b'Llm_provider-Access-Control-Allow-Origin', b'*'), (b'Llm_provider-Access-Control-Expose-Headers', b'*'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d353383ad159-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:34:55 GMT'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'origin, access-control-request-method, access-control-request-headers'), (b'Llm_provider-X-Request-Id', b'00-1f3cff80773794368afbc7d183443abe-5f18067700076a1c-01'), (b'Llm_provider-X-Zero-Data-Retention', b'false'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'd5bdb59e-4239-4b88-827e-f5afe1265082'), (b'X-Litellm-Key-Spend', b'58.62433315000005'), (b'X-Litellm-Model-Api-Base', b'https://api.x.ai/v1'), (b'X-Litellm-Model-Group', b'xai/grok-4-1-fast-reasoning-latest'), (b'X-Litellm-Model-Id', b'160f262c-7240-4ff6-beda-a66502f27392'), (b'X-Litellm-Overhead-Duration-Ms', b'3.159'), (b'X-Litellm-Response-Cost', b'0.004363799999999999'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.004363799999999999'), (b'X-Litellm-Response-Duration-Ms', b'54364.57'), (b'X-Litellm-Version', b'1.80.8')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191046Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191106Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191188Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191358Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191417Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191620Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model xai/grok-4-1-fast-reasoning-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191686Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191760Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.191802Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.195845Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.222333Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3da0d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.222428Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a20f7d0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.257681Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3da030>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.257967Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.258108Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.258135Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.258245Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:34:55.258263Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.830439Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'7201'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:34:29 GMT'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'82cdac4f-3f90-45d8-9971-e918d826435f'), (b'X-Litellm-Key-Spend', b'58.66677535000005'), (b'X-Litellm-Model-Api-Base', b'https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent'), (b'X-Litellm-Model-Group', b'gemini/gemini-3-pro-preview'), (b'X-Litellm-Model-Id', b'd95d94a8-9cf6-4ec0-94f9-b389a41fabca'), (b'X-Litellm-Overhead-Duration-Ms', b'5.082'), (b'X-Litellm-Response-Cost', b'0.05857'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.05857'), (b'X-Litellm-Response-Duration-Ms', b'34697.705'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'2000'), (b'X-Ratelimit-Limit-Tokens', b'800000'), (b'X-Ratelimit-Remaining-Requests', b'2000'), (b'X-Ratelimit-Remaining-Tokens', b'800000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.833103Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.833502Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.834308Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.835602Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.835891Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.836614Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model gemini/gemini-3-pro-preview responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.836845Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.837020Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.837124Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model xai/grok-4-1-fast-reasoning-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.846259Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.874001Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3db2a0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.874117Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a20c350> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.908445Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3db200>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.909033Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.909323Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.909387Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.909641Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:04.909696Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.219697Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'4822'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:34:53 GMT'), (b'Llm_provider-Access-Control-Expose-Headers', b'X-Request-ID'), (b'Llm_provider-Alt-Svc', b'h3=\":443\"; ma=86400'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d49f2fa7792c-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:35:06 GMT'), (b'Llm_provider-Openai-Organization', b'user-zmdt1rclxsyjafg83luqvcjc'), (b'Llm_provider-Openai-Processing-Ms', b'12093'), (b'Llm_provider-Openai-Project', b'proj_uQzy9u8uGHZ06ufoGMLzltsi'), (b'Llm_provider-Openai-Version', b'2020-10-01'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-X-Content-Type-Options', b'nosniff'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'12106'), (b'Llm_provider-X-Openai-Proxy-Wasm', b'v0.1'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'5000'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'450000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'4999'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'435522'), (b'Llm_provider-X-Ratelimit-Reset-Requests', b'12ms'), (b'Llm_provider-X-Ratelimit-Reset-Tokens', b'1.93s'), (b'Llm_provider-X-Request-Id', b'req_1c7eb8c1454b497c822f8e091be3f0a7'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'e5647c39-a196-4ce8-b707-fe72fe016eb5'), (b'X-Litellm-Key-Spend', b'58.76195285000005'), (b'X-Litellm-Model-Api-Base', b'https://api.openai.com'), (b'X-Litellm-Model-Group', b'openai/gpt-5.1-chat-latest'), (b'X-Litellm-Model-Id', b'e59a8ce7-74df-47cd-8fc6-1b9ddfa18c82'), (b'X-Litellm-Overhead-Duration-Ms', b'3.76'), (b'X-Litellm-Response-Cost', b'0.025101250000000002'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.025101250000000002'), (b'X-Litellm-Response-Duration-Ms', b'12265.572'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'5000'), (b'X-Ratelimit-Limit-Tokens', b'450000'), (b'X-Ratelimit-Remaining-Requests', b'4999'), (b'X-Ratelimit-Remaining-Tokens', b'435522')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.220648Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.220948Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.221431Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.221992Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.222147Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.222749Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model openai/gpt-5.1-chat-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.223010Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.223252Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.223409Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model xai/grok-4-1-fast-reasoning-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.232112Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.260847Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3ed4a0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
